0.41,0.4,0,232.86,50.0525,356.5,228.7,0,"2016-07-23 11:29:21"
0.41,0.41,0,232.75,50.0225,357.6,229.3,0,"2016-07-23 11:29:25"
0.41,0.42,0,232.83,50.0726,356.9,227.7,0,"2016-07-23 11:29:29"
0.41,0.4,0,233.1,50.1077,355.6,226.6,0,"2016-07-23 11:29:33"
0.42,0,0,233.05,50.0125,357.2,0,0,"2016-07-23 11:29:37"
0.43,0.4,0,233.07,49.9949,356.3,0,0,"2016-07-23 11:29:41"
0.42,0.4,0,232.83,50.0175,357.4,226.5,0,"2016-07-23 11:29:45"
0.4,0.41,0,232.96,50.1027,357.5,0,0,"2016-07-23 11:29:49"
0.42,0.4,0,232.65,49.9949,356.5,0,0,"2016-07-23 11:29:53"
0.42,0.41,0,232.81,49.97,356.4,230.2,0,"2016-07-23 11:29:57"
0.42,0.41,0,233.04,49.975,358.8,0,0,"2016-07-23 11:30:01"
0.42,0.4,0,233.06,50.025,357.4,230.9,0,"2016-07-23 11:30:05"
0.42,0,0,232.98,49.9251,350.2,0,0,"2016-07-23 11:30:09"
0.42,0.4,0,233.04,49.9875,355.6,228.7,0,"2016-07-23 11:30:13"
0.42,0.39,0,232.98,49.965,357.5,228.5,0,"2016-07-23 11:30:17"
0.42,0.4,0,232.88,50.1403,355.1,228.9,0,"2016-07-23 11:30:21"
0.42,0.4,0,232.67,50.0751,357.5,228.2,0,"2016-07-23 11:30:25"
0.42,0.39,0,232.51,50.0375,355.6,0,0,"2016-07-23 11:30:29"
0.41,0.4,0,232.37,50.1152,356.3,228.6,0,"2016-07-23 11:30:32"
0.42,0.4,0,232.6,49.9775,356.5,0,0,"2016-07-23 11:30:37"
0.41,0,0,232.81,50.0525,357.9,0,0,"2016-07-23 11:30:41"
0,0,0,0,0,0,0,0,"2016-07-23 11:32:56"
0,0,0,0,0,354.5,227,0,"2016-07-23 11:32:57"
0.42,0,0,231.61,50.05,356.9,0,0,"2016-07-23 11:33:01"
0.42,0.41,0,232.69,50.0525,356.8,0,0,"2016-07-23 11:33:05"
0.42,0.41,0,232.76,50.1002,356.6,228.2,0,"2016-07-23 11:33:09"
0.43,0.41,0,232.52,50.0751,357.5,228,0,"2016-07-23 11:33:12"
0.43,0.42,0,232.46,50.0475,357.6,0,0,"2016-07-23 11:33:17"
0.41,0.41,0,232.52,49.9875,350.7,229.1,0,"2016-07-23 11:33:21"
0.42,0.42,0,232.59,50.1228,355.5,226.3,0,"2016-07-23 11:33:24"
0.42,0.4,0,232.64,50.02,356.2,0,0,"2016-07-23 11:33:28"
0.41,0,0,232.67,49.99,355.7,0,0,"2016-07-23 11:33:33"
0.41,0,0,232.25,50.055,355.4,0,0,"2016-07-23 11:33:37"
0.42,0,0,232.31,50.0475,357.1,0,0,"2016-07-23 11:33:41"
0.42,0,0,232.05,50.1554,357.1,0,0,"2016-07-23 11:33:45"
0.42,0.35,0,231.96,50.0525,355.9,0,0,"2016-07-23 11:33:49"
0.42,0.34,0,231.74,50.0175,356.9,0,0,"2016-07-23 11:33:53"
0.42,0.32,0,232.24,50.0926,355.6,229.2,0,"2016-07-23 11:33:57"
0.42,0.34,0,232.03,50.0125,357.1,0,0,"2016-07-23 11:34:01"
0.42,0.33,0,232.24,50.0801,356.6,0,0,"2016-07-23 11:34:04"
0.41,0.33,0,232.53,50.0575,355,227.5,0,"2016-07-23 11:34:09"
0.41,0,0,232.35,49.9375,356.6,0,0,"2016-07-23 11:34:13"
0.42,0.34,0,232.46,50.1127,354.9,0,0,"2016-07-23 11:34:17"
0.41,0.33,0,232.27,50.0425,15.53,227.8,0,"2016-07-23 11:34:21"
0.42,0.34,0,232.24,49.99,356.6,0,0,"2016-07-23 11:34:25"
0.41,0.33,0,232.32,50.2159,354.9,0,0,"2016-07-23 11:34:29"
0.41,0.34,0,231.98,49.955,358,0,0,"2016-07-23 11:34:32"
0.41,0.33,0,232.24,50.0525,358,226.9,0,"2016-07-23 11:34:37"
0.41,0.33,0,232.03,50.0751,356.5,230.6,0,"2016-07-23 11:34:41"
0.41,0,0,232.23,50.02,356.9,0,0,"2016-07-23 11:34:45"
0.41,0.34,0,232.11,50.1077,357.7,226.8,0,"2016-07-23 11:34:48"
0,0.33,0,231.92,50.0125,0,0,0,"2016-07-23 11:34:53"
0.41,0.34,0,231.96,50.1378,355,228.7,0,"2016-07-23 11:34:57"
0.41,0.33,0,231.95,50.0926,357.1,226.6,0,"2016-07-23 11:35:01"
0.41,0.32,0,232.11,50.0826,355.7,0,0,"2016-07-23 11:35:05"
0.42,0.33,0,232.19,50.0951,356.2,0,0,"2016-07-23 11:35:09"
0.41,0.33,0,232.18,50.1253,357.7,0,0,"2016-07-23 11:35:13"
0.41,0.33,0,232.19,50.0425,358.5,227.7,0,"2016-07-23 11:35:17"
0.41,0.33,0,232.31,50.0901,354.4,229.7,0,"2016-07-23 11:35:21"
0.41,0.33,0,232.27,50.0024,356.1,217.1,0,"2016-07-23 11:35:24"
0.42,0.32,0,232.14,50.045,355.7,228.5,0,"2016-07-23 11:35:28"
0.41,0.32,0,232.01,50.015,355.6,0,0,"2016-07-23 11:35:33"
0.4,0.34,0,232.02,49.9101,356,0,0,"2016-07-23 11:35:37"
0.41,0.32,0,231.92,50.035,357.3,235.3,0,"2016-07-23 11:35:41"
0.41,0.34,0,232.06,49.945,355.6,0,0,"2016-07-23 11:35:45"
0.41,0.33,0,231.9,50.055,355.5,229.7,0,"2016-07-23 11:35:49"
0.41,0.33,0,231.71,50.0851,357.5,0,0,"2016-07-23 11:35:53"
0.41,0.34,0,232.35,50.0125,356.7,0,0,"2016-07-23 11:35:57"
0.41,0.34,0,232.1,50,356.8,231,0,"2016-07-23 11:36:00"
0.41,0.33,0,231.98,49.9375,356.2,0,0,"2016-07-23 11:36:05"
0.43,0.34,0,231.99,49.945,358.6,0,0,"2016-07-23 11:36:09"
0,0.34,0,231.76,49.9076,0,225.9,0,"2016-07-23 11:36:13"
0.42,0.34,0,231.66,49.9825,356.5,0,0,"2016-07-23 11:36:20"
0.43,0.34,0,231.69,49.985,355.4,227.7,0,"2016-07-23 11:36:24"
0.41,0.33,0,231.96,49.9101,358.5,227.5,0,"2016-07-23 11:36:28"
0.42,0.33,0,231.99,49.97,357,0,0,"2016-07-23 11:36:35"
0.42,0,0,231.57,49.935,357.7,0,0,"2016-07-23 11:36:39"
0.42,0.34,0,230.46,49.8032,358.1,0,0,"2016-07-23 11:36:43"
0.42,0.34,0,231.7,49.9525,357.1,227.4,0,"2016-07-23 11:36:47"
0.43,0.33,0,231.82,49.955,357.9,0,0,"2016-07-23 11:36:51"
0.46,0.34,0,231.83,49.9625,353.7,243.8,0,"2016-07-23 11:36:55"
0,0.33,0,231.84,49.8728,0,0,0,"2016-07-23 11:37:00"
0.41,0.34,0,231.48,49.98,358.1,0,0,"2016-07-23 11:37:04"
0.41,0.36,0,231.62,49.9051,356.1,231,0,"2016-07-23 11:37:08"
0.44,0.35,0,231.78,49.94,349.7,0,0,"2016-07-23 11:37:12"
0.41,0.33,0,232.05,49.9126,355.2,0,0,"2016-07-23 11:37:16"
0.41,0.34,0,232.06,50.0375,357.7,227.1,0,"2016-07-23 11:37:20"
0.43,0.34,0,232.17,49.9725,354.7,229.2,0,"2016-07-23 11:37:24"
0.42,0.33,0,231.75,49.9325,357.8,232.8,0,"2016-07-23 11:37:28"
0.42,0.34,0,232.21,49.96,357.3,0,0,"2016-07-23 11:37:32"
0.41,0.34,0,232.21,49.8305,356.7,231.9,0,"2016-07-23 11:37:36"
0.42,0.34,0,232.3,49.8305,358.6,0,0,"2016-07-23 11:37:40"
0.41,0,0,232.55,49.9975,356.9,0,0,"2016-07-23 11:37:44"
0.42,0.32,0,232.37,49.99,356.7,227.8,0,"2016-07-23 11:37:48"
0.42,0.32,0,232.23,50.1253,355.2,227.8,0,"2016-07-23 11:37:52"
0.41,0.34,0,232.07,50,356.9,0,0,"2016-07-23 11:37:56"
0.42,0.32,0,231.96,50.0175,357.8,226.7,0,"2016-07-23 11:38:00"
0.41,0.33,0,231.89,50,357.6,228.4,0,"2016-07-23 11:38:04"
0.47,0.35,0,231.73,50.0225,356.9,231.2,0,"2016-07-23 11:38:09"
0.42,0.34,0,231.8,49.9675,357.9,228.1,0,"2016-07-23 11:38:13"
0.42,0,0,231.97,49.9975,357.4,0,0,"2016-07-23 11:38:17"
0.42,0.33,0,232.19,49.9325,356.6,231.5,0,"2016-07-23 11:38:22"
0.42,0.41,0,231.8,49.9775,354.1,0,0,"2016-07-23 11:38:25"
0.41,0.34,0,231.97,49.9825,356.2,223.9,0,"2016-07-23 11:38:29"
0.42,0.33,0,232.19,49.9475,350.8,229.5,0,"2016-07-23 11:38:33"
0.42,0.33,0,232.5,49.9625,358.1,232.7,0,"2016-07-23 11:38:37"
0.43,0.34,0,232.51,49.9775,357,0,0,"2016-07-23 11:38:41"
0.41,0,0,232.34,49.9425,356.1,0,0,"2016-07-23 11:38:45"
0.41,0.34,0,232.3,50.0024,357,0,0,"2016-07-23 11:38:49"
0.42,0.33,0,232.33,49.8778,357.1,228,0,"2016-07-23 11:38:53"
0.41,0,0,232.47,49.97,357.1,0,0,"2016-07-23 11:38:57"
0,0.32,0,232.1,50.1177,0,226.4,0,"2016-07-23 11:39:01"
0.42,0,0,232.35,49.9176,356,0,0,"2016-07-23 11:39:05"
0.41,0.34,0,232.78,50.0125,356,0,0,"2016-07-23 11:39:09"
0.41,0.35,0,232.39,49.99,356.2,226.7,0,"2016-07-23 11:39:13"
0.42,0,0,232.21,49.9575,356.8,0,0,"2016-07-23 11:39:17"
0.41,0.33,0,232.33,49.9625,355.7,0,0,"2016-07-23 11:39:21"
0.41,0.34,0,232.28,49.7289,354.8,228.8,0,"2016-07-23 11:39:25"
0.43,0.34,0,232.62,50.01,354.4,228.3,0,"2016-07-23 11:39:29"
0.41,0.34,0,231.11,50.2209,356.6,0,0,"2016-07-23 11:39:33"
0.41,0,0,232.36,49.9875,357.5,0,0,"2016-07-23 11:39:37"
0.41,0.34,0,229.23,49.9475,355.3,0,0,"2016-07-23 11:39:41"
0.42,0.33,0,232.52,50.0475,357.5,0,0,"2016-07-23 11:39:45"
0.41,0.33,0,232.46,49.9051,356.6,0,0,"2016-07-23 11:39:49"
0.41,0.33,0,232.44,50.0876,356.8,228.7,0,"2016-07-23 11:39:53"
0.41,0,0,232.8,50.163,359.3,0,0,"2016-07-23 11:39:57"
0.42,0.34,0,232.6,50.0776,357.5,230.9,0,"2016-07-23 11:40:01"
0.43,0,0,232.83,49.9975,358.9,0,0,"2016-07-23 11:40:05"
0.41,0.33,0,232.76,49.9725,357.2,232.9,0,"2016-07-23 11:40:09"
0.42,0,0,232.82,50.0525,356.1,0,0,"2016-07-23 11:40:13"
0,0.34,0,232.72,50.0225,0,0,0,"2016-07-23 11:40:17"
0,0.33,0,232.94,49.985,0,229.6,0,"2016-07-23 11:40:21"
0.41,0.33,0,233.03,50.2512,358.6,227.2,0,"2016-07-23 11:40:25"
0.41,0.34,0,233.21,50.0801,346.1,231.5,0,"2016-07-23 11:40:29"
0,0.36,0,233.65,49.9975,0,225.6,0,"2016-07-23 11:40:32"
0,0.35,0,233.47,49.985,0,228.5,0,"2016-07-23 11:40:37"
0,0,0,233.64,50.025,0,0,0,"2016-07-23 11:40:41"
0.42,0.33,0,233.07,50.07,357.7,226.8,0,"2016-07-23 11:40:45"
0.41,0.33,0,233.11,50.0075,356.9,0,0,"2016-07-23 11:40:49"
0.41,0.33,0,232.98,49.9975,355.6,227.2,0,"2016-07-23 11:40:53"
0.41,0.34,0,232.96,49.955,356,0,0,"2016-07-23 11:40:57"
0.42,0.34,0,232.81,49.8977,355.3,229.9,0,"2016-07-23 11:41:01"
0.42,0.32,0,232.58,49.9525,357,0,0,"2016-07-23 11:41:05"
0.41,0.34,0,232.68,50.1982,359.5,0,0,"2016-07-23 11:41:09"
0.42,0,0,232.79,49.935,357.5,0,0,"2016-07-23 11:41:13"
0.42,0.34,0,232.93,49.9002,357.1,0,0,"2016-07-23 11:41:17"
0.42,0,0,232.77,49.9151,356.7,0,0,"2016-07-23 11:41:20"
0.41,0.34,0,232.54,49.9975,358,228.8,0,"2016-07-23 11:41:25"
0.41,0.33,0,232.71,50.0926,356.2,231.5,0,"2016-07-23 11:41:29"
0.42,0,0,232.85,49.985,357,0,0,"2016-07-23 11:41:33"
0.42,0.33,0,232.79,50.0024,11.21,225.6,0,"2016-07-23 11:41:37"
0.42,0.35,0,232.76,50.01,355.8,232.7,0,"2016-07-23 11:41:43"
0.42,0.33,0,232.47,50.03,355.8,0,0,"2016-07-23 11:41:47"
0.42,0.33,0,232.45,50.0325,357.5,0,0,"2016-07-23 11:41:51"
0.44,0.47,0,232.81,50.1027,357.4,0,0,"2016-07-23 11:41:55"
0.5,0.69,0,233.92,49.9101,357,227.3,0,"2016-07-23 11:41:59"
0.42,0.35,0,232.7,50.0275,356,0,0,"2016-07-23 11:42:03"
0.42,0.33,0,232.75,49.97,349.8,229.8,0,"2016-07-23 11:42:07"
0.41,0.34,0,232.91,50.1102,354.3,0,0,"2016-07-23 11:42:11"
0.43,0,0,232.8,49.98,356.1,0,0,"2016-07-23 11:42:15"
0.41,0.33,0,232.68,49.93,358.5,0,0,"2016-07-23 11:42:19"
0.41,0.33,0,232.62,50.163,356.1,229.4,0,"2016-07-23 11:42:23"
0.41,0.33,0,232.61,50.015,355.4,0,0,"2016-07-23 11:42:27"
0.42,0.33,0,232.57,50.0425,356.5,231.8,0,"2016-07-23 11:42:31"
0.41,0.31,0,232.45,50.05,0.593,0,0,"2016-07-23 11:42:35"
0.42,0.33,0,232.71,50.0876,356.1,0,0,"2016-07-23 11:42:39"
0.41,0.32,0,232.44,50.3018,358.9,0,0,"2016-07-23 11:42:43"
0.41,0.33,0,232.6,50.1529,357,0,0,"2016-07-23 11:42:47"
0.42,0.34,0,232.73,50.0575,358,0,0,"2016-07-23 11:42:51"
0.42,0.34,0,232.57,50.06,357.8,0,0,"2016-07-23 11:42:55"
0.41,0.31,0,232.81,49.9825,358.5,230.5,0,"2016-07-23 11:42:59"
0.42,0.33,0,232.82,49.97,357.1,0,0,"2016-07-23 11:43:03"
0.41,0.32,0,232.39,50.005,355.5,238.1,0,"2016-07-23 11:43:09"
0.44,0.32,0,232.54,50.0024,355.1,230.9,0,"2016-07-23 11:43:13"
0.41,0.32,0,232.41,50.065,357.2,229.1,0,"2016-07-23 11:43:17"
0.42,0.32,0,232.52,49.9675,357.4,0,0,"2016-07-23 11:43:21"
0.42,0.33,0,232.44,50.0675,357.3,0,0,"2016-07-23 11:43:25"
0.42,0.32,0,232.39,50.0901,0,225.7,0,"2016-07-23 11:43:29"
0.42,0.32,0,232.7,49.9126,357.1,229.6,0,"2016-07-23 11:43:33"
0.41,0.33,0,232.44,50.015,346.3,228.8,0,"2016-07-23 11:43:37"
0.42,0.32,0,232.37,50.0575,358.1,229.4,0,"2016-07-23 11:43:41"
0.42,0.32,0,232.45,50.0851,355.8,231.9,0,"2016-07-23 11:43:48"
0.41,0,0,232.52,50.07,357.2,0,0,"2016-07-23 11:43:52"
0.41,0.32,0,232.67,49.9825,356.8,0,0,"2016-07-23 11:43:56"
0.41,0,0,232.58,49.9925,357.4,0,0,"2016-07-23 11:44:00"
0.42,0,0,232.66,49.96,355.9,0,0,"2016-07-23 11:44:04"
0.43,0,0,232.6,50.0024,356.7,0,0,"2016-07-23 11:44:08"
0.41,0,0,232.75,50.05,357.2,0,0,"2016-07-23 11:44:12"
0.41,0.32,0,232.54,49.9949,357.3,233.4,0,"2016-07-23 11:44:16"
0.41,0.32,0,232.41,50.0475,355.4,229.9,0,"2016-07-23 11:44:20"
0.42,0.33,0,232.41,50.0726,356.9,0,0,"2016-07-23 11:44:23"
0.42,0.32,0,232.6,50.1831,9.557,231.5,0,"2016-07-23 11:44:28"
0.41,0.33,0,232.34,50.0575,354.1,0,0,"2016-07-23 11:44:32"
0.42,0.33,0,232.26,50.03,355.3,226.8,0,"2016-07-23 11:44:36"
0.42,0.32,0,232.02,49.8977,356.3,228.3,0,"2016-07-23 11:44:39"
0.42,0.33,0,232.11,49.9475,358.2,230.7,0,"2016-07-23 11:44:44"
0.41,0.32,0,232.02,49.975,356.3,233.1,0,"2016-07-23 11:44:48"
0.42,0.32,0,232.21,49.9949,357,231.1,0,"2016-07-23 11:44:52"
0.41,0.33,0,232.55,50.0876,356.3,227.7,0,"2016-07-23 11:44:56"
0.42,0.33,0,232.4,49.7834,356.9,0,0,"2016-07-23 11:45:00"
0.42,0.32,0,232.29,50.1027,358,230.1,0,"2016-07-23 11:45:04"
0.42,0,0,232.37,50.0625,356.6,0,0,"2016-07-23 11:45:08"
0.41,0.33,0,232.32,50.1152,357.1,0,0,"2016-07-23 11:45:12"
0.41,0.32,0,232.33,50.035,358.1,231.6,0,"2016-07-23 11:45:16"
0.41,0,0,232.29,50.1479,356.3,0,0,"2016-07-23 11:45:20"
0.41,0.33,0,229.16,50.025,357.2,0,0,"2016-07-23 11:45:24"
0.42,0.33,0,232.22,50.02,357.3,230.6,0,"2016-07-23 11:45:28"
0.41,0.32,0,232.31,50.0776,357.2,228.2,0,"2016-07-23 11:45:31"
0.41,0.32,0,232.27,50.06,355,233.2,0,"2016-07-23 11:45:36"
0.41,0.33,0,232.33,49.8877,356.9,225.3,0,"2016-07-23 11:45:40"
0.41,0.32,0,232.37,49.955,358.3,228.1,0,"2016-07-23 11:45:44"
0.41,0.33,0,232.29,50.0225,357.6,230.9,0,"2016-07-23 11:45:48"
0.4,0.34,0,232.26,50.0776,356.8,229.5,0,"2016-07-23 11:45:52"
0.41,0.33,0,232.4,50.0325,357.7,228.5,0,"2016-07-23 11:45:56"
0.41,0,0,232.27,50.1027,356.6,0,0,"2016-07-23 11:45:59"
0.41,0.33,0,232.15,50.0075,356.3,0,0,"2016-07-23 11:46:04"
0.41,0,0,232.05,50.1002,356.5,0,0,"2016-07-23 11:46:08"
0.41,0.32,0,232.02,50.0225,356.6,0,0,"2016-07-23 11:46:12"
0.41,0.34,0,230.11,49.9076,357.7,230.1,0,"2016-07-23 11:46:15"
0,0.32,0,232.2,49.9675,0,0,0,"2016-07-23 11:46:20"
0.41,0.33,0,232.08,50.07,0.071,0,0,"2016-07-23 11:46:23"
0.41,0.33,0,232.18,49.97,357.4,228.2,0,"2016-07-23 11:46:28"
0.41,0.33,0,232.24,49.975,357.2,228,0,"2016-07-23 11:46:31"
0.41,0.32,0,232.33,49.9002,357.5,229.1,0,"2016-07-23 11:46:36"
0.41,0.32,0,232.19,49.9625,355.6,230.2,0,"2016-07-23 11:46:40"
0.41,0.33,0,232.16,49.95,356.8,228.4,0,"2016-07-23 11:46:44"
0.4,0.33,0,231.95,50.0475,356.9,0,0,"2016-07-23 11:46:48"
0.4,0.33,0,232.05,49.6845,358.1,229.2,0,"2016-07-23 11:46:52"
0.41,0.32,0,230.04,49.8703,359.7,0,0,"2016-07-23 11:46:56"
0.41,0.33,0,231.92,50.03,357.4,0,0,"2016-07-23 11:47:00"
0.41,0.33,0,231.93,50.0325,358.8,0,0,"2016-07-23 11:47:04"
0.41,0.33,0,232.09,50.01,357.9,227.2,0,"2016-07-23 11:47:08"
0.42,0,0,232.2,49.9625,1.944,0,0,"2016-07-23 11:47:12"
0.41,0.33,0,231.99,49.9151,358,231.9,0,"2016-07-23 11:47:16"
0.4,0,0,232.37,50.015,358,0,0,"2016-07-23 11:47:20"
0.41,0.32,0,232.79,49.9425,358,231.9,0,"2016-07-23 11:47:24"
0.41,0.33,0,231.58,49.945,359.5,0,0,"2016-07-23 11:47:28"
0.41,0.32,0,232.39,50.025,356.9,0,0,"2016-07-23 11:47:32"
0.41,0.34,0,232.5,50.065,353.9,231.3,0,"2016-07-23 11:47:36"
0.41,0.32,0,232.64,49.96,358.9,228.4,0,"2016-07-23 11:47:40"
0.41,0.32,0,232.56,49.965,357.7,229.4,0,"2016-07-23 11:47:44"
0.41,0.32,0,232.45,50.1152,0,230,0,"2016-07-23 11:47:48"
0.41,0.32,0,232.54,50.04,359.5,0,0,"2016-07-23 11:47:52"
0.41,0.33,0,232.31,49.935,357.8,227.9,0,"2016-07-23 11:47:56"
0.41,0,0,232.2,49.9051,356.6,0,0,"2016-07-23 11:48:00"
0.41,0.33,0,231.99,49.9251,357.5,226.5,0,"2016-07-23 11:48:04"
0.42,0,0,232.24,50.0275,357.4,0,0,"2016-07-23 11:48:08"
0.42,0.32,0,232.28,49.9949,355.8,0,0,"2016-07-23 11:48:12"
0.41,0.32,0,231.12,49.9026,358.3,227.5,0,"2016-07-23 11:48:16"
0,0.32,0,232.17,50.0275,0,227.8,0,"2016-07-23 11:48:20"
0.42,0.32,0,232.34,49.95,357.1,229.3,0,"2016-07-23 11:48:24"
0.41,0.33,0,232.42,49.9201,356.5,230.7,0,"2016-07-23 11:48:28"
0.41,0.33,0,232.48,50.0175,355.7,229.7,0,"2016-07-23 11:48:32"
0.41,0.33,0,232.24,50.0425,12.2,0,0,"2016-07-23 11:48:36"
0.42,0.32,0,232.23,50.045,356.2,0,0,"2016-07-23 11:48:40"
0.41,0.33,0,231.95,50.0625,357.6,231.4,0,"2016-07-23 11:48:44"
0.41,0.32,0,231.95,49.985,356.9,0,0,"2016-07-23 11:48:48"
0.41,0.33,0,231.92,50.06,356.6,228.9,0,"2016-07-23 11:48:52"
0.41,0.33,0,232.2,50.0225,357.9,231.4,0,"2016-07-23 11:48:56"
0.41,0.32,0,232,50.04,358.4,0,0,"2016-07-23 11:49:00"
0.42,0.33,0,230.45,49.6696,358.3,229.6,0,"2016-07-23 11:49:04"
0.4,0.33,0,232.4,49.9775,358.6,0,0,"2016-07-23 11:49:08"
0.41,0.33,0,232.5,49.8877,356.3,0,0,"2016-07-23 11:49:12"
0.42,0.32,0,232.27,50.0175,358.3,0,0,"2016-07-23 11:49:16"
0.42,0.32,0,232.24,49.9625,355.3,0,0,"2016-07-23 11:49:20"
0.42,0.32,0,232.35,50.065,356.2,230.2,0,"2016-07-23 11:49:24"
0.42,0,0,232.39,50.0125,356,0,0,"2016-07-23 11:49:28"
0.41,0.32,0,232.64,50.025,357.6,228.3,0,"2016-07-23 11:49:32"
0.42,0,0,232.54,49.7438,355.8,0,0,"2016-07-23 11:49:36"
0.42,0.32,0,232.62,50.0325,350.4,227.8,0,"2016-07-23 11:49:40"
0.41,0.33,0,232.66,50.0851,357.2,248,0,"2016-07-23 11:49:44"
0.41,0.33,0,232.68,50.0075,356.3,229.3,0,"2016-07-23 11:49:48"
0.41,0.33,0,232.58,49.7735,14.88,229,0,"2016-07-23 11:49:52"
0.42,0.33,0,232.76,49.9875,357.4,229.6,0,"2016-07-23 11:49:56"
0.41,0.33,0,232.59,49.9675,357,0,0,"2016-07-23 11:50:00"
0.42,0.33,0,232.72,50.015,356.6,226,0,"2016-07-23 11:50:04"
0.42,0.33,0,232.6,50.0225,357.7,229.4,0,"2016-07-23 11:50:08"
0.41,0.33,0,232.39,49.96,359.5,228.5,0,"2016-07-23 11:50:12"
0.42,0.33,0,232.55,49.9875,356.2,227.5,0,"2016-07-23 11:50:16"
0.42,0.32,0,232.28,49.97,355.4,227.4,0,"2016-07-23 11:50:20"
0.41,0.33,0,232.23,49.9675,355.6,0,0,"2016-07-23 11:50:24"
0.42,0.32,0,232.31,49.9875,356,228.6,0,"2016-07-23 11:50:28"
0.41,0.32,0,232.06,49.98,357.4,230.2,0,"2016-07-23 11:50:31"
0.41,0.31,0,231.87,49.9925,352.8,0,0,"2016-07-23 11:50:36"
0.41,0.33,0,231.67,49.98,358.2,231.9,0,"2016-07-23 11:50:40"
0.41,0.32,0,231.69,50.04,356.7,228.2,0,"2016-07-23 11:50:43"
0.42,0.32,0,232.27,50.0801,354.1,0,0,"2016-07-23 11:50:48"
0.41,0.34,0,231.84,50.0125,359.1,0,0,"2016-07-23 11:50:52"
0.41,0.32,0,231.57,49.9975,356.4,230.8,0,"2016-07-23 11:50:56"
0.41,0.34,0,231.61,49.9825,356.6,230.9,0,"2016-07-23 11:51:00"
0.41,0.33,0,232,49.96,356.7,218.1,0,"2016-07-23 11:51:04"
0.41,0.32,0,231.65,50.1932,356.6,231.5,0,"2016-07-23 11:51:08"
0.41,0.34,0,231.75,50.005,355.5,230.4,0,"2016-07-23 11:51:12"
0.41,0.33,0,231.58,50.0225,356.2,229.2,0,"2016-07-23 11:51:16"
0.42,0.33,0,232,50.0125,356.5,229.9,0,"2016-07-23 11:51:20"
0.41,0.32,0,231.95,50.0024,358.9,228.6,0,"2016-07-23 11:51:24"
0.41,0.32,0,231.96,49.9949,356.5,229.7,0,"2016-07-23 11:51:29"
0.4,0.31,0,231.91,49.975,357,228.1,0,"2016-07-23 11:51:32"
0.43,0.32,0,231.88,49.94,356.5,0,0,"2016-07-23 11:51:36"
0.41,0.33,0,231.88,49.99,356.6,0,0,"2016-07-23 11:51:40"
