0.41,0.4,0,232.86,50.0525,356.5,228.7,0,"2016-07-23 11:29:21"
0.41,0,0,234.41,50.2361,358.5,0,0,"2016-07-23 12:34:36"
0.41,0,0,234.2,49.99,357.6,0,0,"2016-07-23 12:34:40"
0.41,0,0,233.97,49.8952,358.7,0,0,"2016-07-23 12:34:44"
0.42,0,0,234.29,49.9002,358,0,0,"2016-07-23 12:34:48"
0.42,0,0,233.99,50.015,356.7,0,0,"2016-07-23 12:34:52"
0.41,0,0,231.41,49.94,357.5,0,0,"2016-07-23 12:34:56"
0.41,0,0,234,50.045,358.3,0,0,"2016-07-23 12:35:00"
0.42,0,0,233.96,49.9375,358.5,0,0,"2016-07-23 12:35:04"
0.41,0,0,233.75,49.9625,358.5,0,0,"2016-07-23 12:35:08"
0.42,0,0,233.88,49.8827,358.8,0,0,"2016-07-23 12:35:12"
0.41,0,0,234.06,49.95,357.9,0,0,"2016-07-23 12:35:16"
0.43,0,0,233.96,50.1177,356,0,0,"2016-07-23 12:35:20"
0.42,0,0,231.83,49.9002,356.7,0,0,"2016-07-23 12:35:24"
0.41,0,0,233.67,49.9201,356.2,0,0,"2016-07-23 12:35:28"
0.42,0,0,233.79,49.945,357.5,0,0,"2016-07-23 12:35:32"
0.41,0,0,234.06,49.94,357.4,0,0,"2016-07-23 12:35:36"
0.41,0,0,233.86,49.9775,358,0,0,"2016-07-23 12:35:40"
0.41,0,0,234.29,49.9276,359.5,0,0,"2016-07-23 12:35:44"
0.41,0,0,231.18,49.9675,0.108,0,0,"2016-07-23 12:35:48"
0.42,0,0,234.17,49.9425,358.8,0,0,"2016-07-23 12:35:52"
0.42,0,0,234.17,49.99,357.6,0,0,"2016-07-23 12:35:56"
0.42,0,0,234.24,50.055,358.2,0,0,"2016-07-23 12:36:00"
0.42,0,0,234.23,50.045,358.7,0,0,"2016-07-23 12:36:04"
0.42,0,0,234.15,49.9975,357.1,0,0,"2016-07-23 12:36:08"
0.42,0,0,234.09,49.985,357.5,0,0,"2016-07-23 12:36:12"
0.41,0,0,233.8,50.025,357.1,0,0,"2016-07-23 12:36:16"
0.43,0,0,233.89,49.9375,354.6,0,0,"2016-07-23 12:36:20"
0.41,0,0,231.9,49.9725,358.6,0,0,"2016-07-23 12:36:24"
0.41,0,0,234.25,49.94,359.7,0,0,"2016-07-23 12:36:28"
0,0,0,234.2,50.0575,0,0,0,"2016-07-23 12:36:32"
0.41,0,0,234.49,49.96,359.9,0,0,"2016-07-23 12:36:36"
0.41,0,0,234.39,49.94,0.287,0,0,"2016-07-23 12:36:40"
0.42,0,0,234.32,50.0225,356.7,0,0,"2016-07-23 12:36:44"
0.42,0,0,234.34,50,355.6,0,0,"2016-07-23 12:36:48"
0.41,0,0,234.49,49.9975,358.5,0,0,"2016-07-23 12:36:52"
0.42,0,0,234.57,50.0075,359.7,0,0,"2016-07-23 12:36:56"
0.42,0,0,234.67,50.015,357.6,0,0,"2016-07-23 12:37:00"
0.41,0,0,234.67,49.8927,355.2,0,0,"2016-07-23 12:37:04"
0.42,0,0,234.63,50.0475,357.3,0,0,"2016-07-23 12:37:08"
0.42,0,0,234.64,49.9276,357.9,0,0,"2016-07-23 12:37:12"
0.42,0,0,232.16,49.965,356,0,0,"2016-07-23 12:37:16"
0.41,0,0,234.4,50.06,357.6,0,0,"2016-07-23 12:37:20"
0.43,0,0,234.41,50.1756,358,0,0,"2016-07-23 12:37:24"
0.42,0,0,234.53,49.945,352.1,0,0,"2016-07-23 12:37:28"
0.42,0,0,234.4,49.9051,357.8,0,0,"2016-07-23 12:37:32"
0.42,0.4,0,234.24,49.9625,357.8,0,0,"2016-07-23 12:37:36"
0.42,0,0,234.16,49.975,357.9,0,0,"2016-07-23 12:37:40"
0.42,0,0,232.7,49.8927,358.9,0,0,"2016-07-23 12:37:44"
0.41,0,0,234.35,49.985,358.4,0,0,"2016-07-23 12:37:48"
0.41,0,0,234.35,49.9226,355.3,0,0,"2016-07-23 12:37:52"
0.41,0,0,234.07,49.9226,359.8,0,0,"2016-07-23 12:37:56"
0.42,0,0,234.42,49.9625,357.9,0,0,"2016-07-23 12:38:00"
0.42,0,0,234.43,49.8977,358.4,0,0,"2016-07-23 12:38:04"
0.42,0,0,234.24,49.8902,357.3,0,0,"2016-07-23 12:38:08"
0.41,0,0,234.02,49.8231,356.6,0,0,"2016-07-23 12:38:12"
0.41,0,0,234.36,49.9076,358.3,0,0,"2016-07-23 12:38:16"
0.42,0,0,232.08,49.9251,356.7,0,0,"2016-07-23 12:38:20"
0.41,0,0,234.56,49.6179,357.7,0,0,"2016-07-23 12:38:24"
0.41,0,0,234.23,49.9201,13.17,0,0,"2016-07-23 12:38:28"
0.42,0,0,234.31,49.9525,357.8,0,0,"2016-07-23 12:38:32"
0.41,0,0,234.54,49.93,356.6,0,0,"2016-07-23 12:38:36"
0.42,0,0,234.54,50.015,358.2,0,0,"2016-07-23 12:38:40"
0.42,0,0,234.48,50.0075,358.7,0,0,"2016-07-23 12:38:44"
0.41,0,0,234.54,50.0325,356.8,0,0,"2016-07-23 12:38:48"
0.41,0,0,234.43,49.94,356.7,0,0,"2016-07-23 12:38:52"
0.42,0,0,232.57,49.8778,356.1,0,0,"2016-07-23 12:38:56"
0.42,0,0,234.4,49.8802,359.2,0,0,"2016-07-23 12:39:00"
0.42,0,0,234.55,49.9226,357,0,0,"2016-07-23 12:39:04"
0.42,0.37,0,234.39,50.0475,358.5,229.1,0,"2016-07-23 12:39:08"
0.42,0.33,0,233.63,49.985,359.1,0,0,"2016-07-23 12:39:12"
0.41,0.32,0,234.56,50.0375,357.2,229,0,"2016-07-23 12:39:16"
0.41,0.32,0,234.6,49.9925,357.2,0,0,"2016-07-23 12:39:20"
0.41,0.33,0,234.43,50.035,357.7,227.8,0,"2016-07-23 12:39:24"
0.41,0.33,0,232.33,49.9325,355.7,228.9,0,"2016-07-23 12:39:28"
0.42,0.33,0,234.41,49.9201,358.7,229.3,0,"2016-07-23 12:39:32"
0.41,0.32,0,234.47,49.9949,357.4,230.7,0,"2016-07-23 12:39:36"
0.41,0.33,0,234.38,50.055,354.4,231.1,0,"2016-07-23 12:39:40"
0.42,0,0,234.23,49.95,359.8,0,0,"2016-07-23 12:39:44"
0.42,0,0,234.34,49.8977,356.4,0,0,"2016-07-23 12:39:48"
0.41,0.33,0,234.33,49.8603,354.7,231.1,0,"2016-07-23 12:39:52"
0.42,0.32,0,233.79,49.9101,356.8,230.2,0,"2016-07-23 12:39:56"
0.42,0.32,0,234.42,50.1429,356.6,0,0,"2016-07-23 12:40:00"
0.42,0.32,0,234.28,49.9475,358.9,227.4,0,"2016-07-23 12:40:04"
0.41,0,0,234.25,49.9251,356.1,0,0,"2016-07-23 12:40:08"
0.41,0,0,234.27,50.1027,357,0,0,"2016-07-23 12:40:12"
0.43,0.32,0,232.52,49.985,358.4,0,0,"2016-07-23 12:40:16"
0.42,0.33,0,234.08,50.0425,357.9,0,0,"2016-07-23 12:40:20"
0,0.33,0,233.98,50.0125,0,229.9,0,"2016-07-23 12:40:24"
0.43,0,0,233.76,49.9026,358.1,0,0,"2016-07-23 12:40:28"
0.42,0.32,0,233.87,49.9975,359,232.6,0,"2016-07-23 12:40:32"
0.41,0.32,0,234.04,50.045,11.01,0,0,"2016-07-23 12:40:36"
0.42,0.31,0,234.26,50.0024,357.1,0,0,"2016-07-23 12:40:40"
0.42,0.33,0,234.38,49.93,357.7,229.4,0,"2016-07-23 12:40:44"
0.41,0.32,0,234.53,50.0225,357.6,0,0,"2016-07-23 12:40:48"
0.42,0.32,0,234.31,49.9251,356.2,231.8,0,"2016-07-23 12:40:52"
0.41,0.33,0,234.32,49.96,356.5,231.8,0,"2016-07-23 12:40:56"
0.42,0.32,0,234.2,49.97,358,0,0,"2016-07-23 12:41:00"
0.42,0.32,0,234.25,50.035,358.4,0,0,"2016-07-23 12:41:04"
0,0,0,235.2,50.0024,0,0,0,"2016-07-23 12:41:08"
0,0,0,235.13,49.99,0,0,0,"2016-07-23 12:41:12"
0,0.35,0,235.15,49.9226,0,0,0,"2016-07-23 12:41:16"
0,0,0,235.32,49.9101,0,0,0,"2016-07-23 12:41:20"
0,0,0,234.25,50.0375,0,0,0,"2016-07-23 12:41:24"
0,0,0,235.29,49.9925,0,0,0,"2016-07-23 12:41:28"
0,0,0,235.33,49.9375,0,0,0,"2016-07-23 12:41:32"
0,0,0,235.04,49.9251,0,0,0,"2016-07-23 12:41:36"
0,0,0,235.01,49.975,0,0,0,"2016-07-23 12:41:40"
0,0,0,234.87,50.0175,0,0,0,"2016-07-23 12:41:44"
0,0,0,234.97,49.9151,0,0,0,"2016-07-23 12:41:48"
0,0,0,234.44,50.065,0,0,0,"2016-07-23 12:41:52"
0,0,0,234.67,49.8628,0,0,0,"2016-07-23 12:41:56"
0,0,0,234.95,49.9375,0,0,0,"2016-07-23 12:42:00"
0,0,0,235.04,49.945,0,0,0,"2016-07-23 12:42:04"
0,0,0,234.68,49.9176,0,0,0,"2016-07-23 12:42:08"
0,0,0,235.05,50.0475,0,0,0,"2016-07-23 12:42:12"
0,0,0,235.16,49.9251,0,0,0,"2016-07-23 12:42:16"
0,0,0,234.93,49.8529,0,0,0,"2016-07-23 12:42:20"
0,0,0,234.49,49.9051,0,0,0,"2016-07-23 12:42:24"
0,0,0,234.88,49.8156,0,0,0,"2016-07-23 12:42:28"
0,0,0,234.87,50.035,0,0,0,"2016-07-23 12:42:32"
0,0,0,234.83,50.0024,0,0,0,"2016-07-23 12:42:36"
0,0,0,234.28,49.9675,0,0,0,"2016-07-23 12:42:40"
0,0,0,235.09,49.9101,0,0,0,"2016-07-23 12:42:44"
0,0,0,235.15,49.9925,0,0,0,"2016-07-23 12:42:48"
0,0,0,234.81,49.935,0,0,0,"2016-07-23 12:42:52"
0,0,0,234.45,50.0726,0,0,0,"2016-07-23 12:42:56"
0,0,0,231.79,49.935,0,0,0,"2016-07-23 12:43:00"
0,0,0,234.35,50.0125,0,0,0,"2016-07-23 12:43:04"
0,0,0,234.1,49.9475,0,0,0,"2016-07-23 12:43:08"
0,0,0,234.63,50.0801,0,0,0,"2016-07-23 12:43:12"
0,0,0,234.6,49.8778,0,0,0,"2016-07-23 12:43:16"
0,0,0,235.07,49.985,0,0,0,"2016-07-23 12:43:20"
0,0,0,235.05,49.9675,0,0,0,"2016-07-23 12:43:24"
0,0,0,235.04,50.055,0,0,0,"2016-07-23 12:43:28"
0,0,0,235.39,50.055,0,0,0,"2016-07-23 12:43:32"
0,0,0,232.85,49.9575,0,0,0,"2016-07-23 12:43:36"
0,0,0,235.22,50.0175,0,0,0,"2016-07-23 12:43:40"
0,0,0,235.19,49.9825,0,0,0,"2016-07-23 12:43:44"
0,0,0,235.3,50.0851,0,0,0,"2016-07-23 12:43:48"
0,0,0,235.15,50.2335,0,0,0,"2016-07-23 12:43:52"
0,0,0,235.46,50.01,0,0,0,"2016-07-23 12:43:56"
0,0,0,235.25,50.035,0,0,0,"2016-07-23 12:44:00"
0,0,0,235.1,49.9525,0,0,0,"2016-07-23 12:44:04"
0,0,0,235.4,50.0275,0,0,0,"2016-07-23 12:44:08"
0,0,0,235.48,50.02,0,0,0,"2016-07-23 12:44:12"
0,0,0,235.23,50.015,0,0,0,"2016-07-23 12:44:16"
0,0,0,235.38,50.0726,0,0,0,"2016-07-23 12:44:20"
0,0,0,235.22,49.98,0,0,0,"2016-07-23 12:44:24"
0,0,0,234.98,50.0225,0,0,0,"2016-07-23 12:44:28"
0,0,0,235.54,50.0726,0,0,0,"2016-07-23 12:44:32"
0,0,0,235.38,50.1278,0,0,0,"2016-07-23 12:44:36"
0,0,0,235.37,49.9875,0,0,0,"2016-07-23 12:44:40"
0,0,0,235.37,50.005,0,0,0,"2016-07-23 12:44:44"
0,0,0,235.28,50.0475,0,0,0,"2016-07-23 12:44:48"
0,0,0,235.15,50.1303,0,0,0,"2016-07-23 12:44:52"
0,0,0,235.43,50.0125,0,0,0,"2016-07-23 12:44:56"
0,0,0,235.35,50.0876,0,0,0,"2016-07-23 12:45:00"
0,0,0,235.05,50.0325,0,0,0,"2016-07-23 12:45:04"
0,0,0,234.96,50.0726,0,0,0,"2016-07-23 12:45:08"
0,0,0,235.26,50.07,0,0,0,"2016-07-23 12:45:12"
0,0,0,235.08,50.0425,0,0,0,"2016-07-23 12:45:16"
0,0,0,235.02,50.2159,0,0,0,"2016-07-23 12:45:20"
0,0,0,234.93,50.0801,0,0,0,"2016-07-23 12:45:24"
0,0,0,235.26,50.1077,0,0,0,"2016-07-23 12:45:28"
0,0,0,235.32,50.06,0,0,0,"2016-07-23 12:45:32"
0,0,0,235.56,50.0475,0,0,0,"2016-07-23 12:45:36"
0,0,0,235.77,50.0751,0,0,0,"2016-07-23 12:45:40"
0,0,0,235.42,50.0751,0,0,0,"2016-07-23 12:45:44"
0,0,0,235.33,50.0776,0,0,0,"2016-07-23 12:45:48"
0,0,0,235.65,50.0776,0,0,0,"2016-07-23 12:45:52"
0,0,0,235.52,50.02,0,0,0,"2016-07-23 12:45:56"
0,0,0,235.74,50.05,0,0,0,"2016-07-23 12:46:00"
0,0,0,235.57,50.06,0,0,0,"2016-07-23 12:46:04"
0,0,0,235.49,50.1027,0,0,0,"2016-07-23 12:46:08"
0,0,0,235.7,50.0801,0,0,0,"2016-07-23 12:46:12"
0,0,0,235.44,50.0901,0,0,0,"2016-07-23 12:46:16"
0,0,0,235.46,50.01,0,0,0,"2016-07-23 12:46:20"
0,0,0,235.29,50.0851,0,0,0,"2016-07-23 12:46:24"
0,0,0,235.54,50.1177,0,0,0,"2016-07-23 12:46:28"
0,0,0,235.47,50.06,0,0,0,"2016-07-23 12:46:32"
0,0,0,235.2,50.0926,0,0,0,"2016-07-23 12:46:36"
0,0,0,235.32,50.0525,0,0,0,"2016-07-23 12:46:40"
0,0,0,235.44,50.07,0,0,0,"2016-07-23 12:46:44"
0,0,0,235.93,50.07,0,0,0,"2016-07-23 12:46:48"
0,0,0,235.71,50.1077,0,0,0,"2016-07-23 12:46:52"
0,0,0,235.49,50.0826,0,0,0,"2016-07-23 12:46:56"
0,0,0,235.72,50.1454,0,0,0,"2016-07-23 12:47:00"
0,0,0,235.38,50.1052,0,0,0,"2016-07-23 12:47:05"
0,0,0,235.33,49.9975,0,0,0,"2016-07-23 12:47:08"
0,0,0,235.22,50.0751,0,0,0,"2016-07-23 12:47:12"
0,0,0,235.35,50.1202,0,0,0,"2016-07-23 12:47:16"
0,0,0,235.44,50.1102,0,0,0,"2016-07-23 12:47:20"
0,0,0,235.14,50.0175,0,0,0,"2016-07-23 12:47:24"
0,0,0,235.06,50.1202,0,0,0,"2016-07-23 12:47:28"
0,0,0,235.2,50.1781,0,0,0,"2016-07-23 12:47:32"
0,0,0,235.57,50.1152,0,0,0,"2016-07-23 12:47:36"
0,0,0,235.59,50.0826,0,0,0,"2016-07-23 12:47:40"
0,0,0,235.5,50.0325,0,0,0,"2016-07-23 12:47:44"
0,0,0,235.84,50.1278,0,0,0,"2016-07-23 12:47:48"
0,0,0,235.73,50.1529,0,0,0,"2016-07-23 12:47:52"
0,0,0,235.54,50.1127,0,0,0,"2016-07-23 12:47:56"
0,0,0,235.81,50.06,0,0,0,"2016-07-23 12:48:00"
0,0,0,235.84,50.1705,0,0,0,"2016-07-23 12:48:04"
0,0,0,235.58,50.1278,0,0,0,"2016-07-23 12:48:08"
0,0,0,235.79,50.1328,0,0,0,"2016-07-23 12:48:12"
0,0,0,235.68,50.0375,0,0,0,"2016-07-23 12:48:16"
0,0,0,235.65,50.1052,0,0,0,"2016-07-23 12:48:20"
0,0,0,235.71,50.1027,0,0,0,"2016-07-23 12:48:24"
0,0,0,235.63,50.1077,0,0,0,"2016-07-23 12:48:28"
0,0,0,235.78,50.1504,0,0,0,"2016-07-23 12:48:32"
0,0,0,235.84,50.0951,0,0,0,"2016-07-23 12:48:36"
0,0,0,235.86,50.07,0,0,0,"2016-07-23 12:48:40"
0,0,0,235.62,50.1077,0,0,0,"2016-07-23 12:48:44"
0,0,0,236.2,50.0776,0,0,0,"2016-07-23 12:48:48"
0,0,0,235.91,50.0726,0,0,0,"2016-07-23 12:48:52"
0,0,0,235.64,50.1202,0,0,0,"2016-07-23 12:48:56"
0,0,0,235.48,50.1605,0,0,0,"2016-07-23 12:49:00"
0,0,0,235.59,50.0851,0,0,0,"2016-07-23 12:49:04"
0,0,0,235.46,50.1932,0,0,0,"2016-07-23 12:49:08"
0,0,0,235.61,50.07,0,0,0,"2016-07-23 12:49:12"
0,0,0,235.83,50.1655,0,0,0,"2016-07-23 12:49:16"
0,0,0,236.02,50.2134,0,0,0,"2016-07-23 12:49:20"
0,0.39,0,235.99,50.1253,0,0,0,"2016-07-23 12:49:24"
0,0,0,236.13,50.0876,0,0,0,"2016-07-23 12:49:28"
0,0,0,236.05,50.1002,0,0,0,"2016-07-23 12:49:32"
0,0,0,236.06,50.1353,0,0,0,"2016-07-23 12:49:36"
0,0,0,236.08,50.0801,0,0,0,"2016-07-23 12:49:40"
0,0.42,0,235.94,50.1756,0,0,0,"2016-07-23 12:49:44"
0,0,0,236.36,50.163,0,0,0,"2016-07-23 12:49:48"
0,0,0,236.39,50.0801,0,0,0,"2016-07-23 12:49:52"
0,0,0,236.48,50.07,0,0,0,"2016-07-23 12:49:56"
0,0,0,236.91,50.0525,0,0,0,"2016-07-23 12:50:00"
0,0,0,236.48,50.015,0,0,0,"2016-07-23 12:50:04"
0,0,0,236.43,50.1705,0,0,0,"2016-07-23 12:50:08"
0,0,0,236.39,50.1002,0,0,0,"2016-07-23 12:50:20"
0,0,0,236.7,50.1605,0,0,0,"2016-07-23 12:50:23"
0,0,0,236.41,50.0726,0,0,0,"2016-07-23 12:50:27"
0,0,0,236.33,50.0951,0,0,0,"2016-07-23 12:50:31"
0,0,0,236.5,50.1328,0,0,0,"2016-07-23 12:50:35"
0,0,0,236.45,47.7099,0,0,0,"2016-07-23 12:50:39"
0,0,0,236.4,47.7874,0,0,0,"2016-07-23 12:50:43"
0,0,0,236.63,50.3195,0,0,0,"2016-07-23 12:50:47"
0,0,0,236.56,50.226,0,0,0,"2016-07-23 12:50:51"
0,0,0,236.56,50.0801,0,0,0,"2016-07-23 12:50:55"
0,0,0,236.29,50.1127,0,0,0,"2016-07-23 12:50:59"
0,0,0,236.48,50.1052,0,0,0,"2016-07-23 12:51:03"
0,0,0,236.05,50.1705,0,0,0,"2016-07-23 12:51:07"
0,0,0,236.39,50.025,0,0,0,"2016-07-23 12:51:11"
0,0,0,236.54,50.2008,0,0,0,"2016-07-23 12:51:15"
0,0,0,236.44,50.163,0,0,0,"2016-07-23 12:51:19"
0,0,0,236.43,50.1378,0,0,0,"2016-07-23 12:51:23"
0,0,0,236.37,50.2487,0,0,0,"2016-07-23 12:51:27"
0,0,0,236.57,50.1429,0,0,0,"2016-07-23 12:51:31"
0,0,0,236.59,50.1429,0,0,0,"2016-07-23 12:51:36"
0,0,0,236.28,50.1756,0,0,0,"2016-07-23 12:51:40"
0,0,0,236.49,50.1353,0,0,0,"2016-07-23 12:51:44"
0,0,0,236.6,50.355,0,0,0,"2016-07-23 12:51:48"
0,0,0,236.52,50.0901,0,0,0,"2016-07-23 12:51:52"
0,0,0,236.48,50.173,0,0,0,"2016-07-23 12:51:56"
0,0,0,236.63,50.2184,0,0,0,"2016-07-23 12:52:00"
0,0,0,236.56,50.1605,0,0,0,"2016-07-23 12:52:04"
0,0,0,236.49,50.0625,0,0,0,"2016-07-23 12:52:08"
0,0,0,236.66,50.0726,0,0,0,"2016-07-23 12:52:12"
0,0,0,236.3,50.2462,0,0,0,"2016-07-23 12:52:16"
0,0,0,236.41,50.1705,0,0,0,"2016-07-23 12:52:20"
0,0,0,236.82,50.1554,0,0,0,"2016-07-23 12:52:24"
0,0,0,236.85,50.1932,0,0,0,"2016-07-23 12:52:28"
0,0,0,236.9,50.1152,0,0,0,"2016-07-23 12:52:32"
0,0,0,237.19,50.173,0,0,0,"2016-07-23 12:52:36"
0,0,0,236.9,50.1856,0,0,0,"2016-07-23 12:52:40"
0,0.38,0,237.05,50.0826,0,0,0,"2016-07-23 12:52:44"
0,0,0,237.05,50.2411,0,0,0,"2016-07-23 12:52:48"
0,0,0,236.91,50.1052,0,0,0,"2016-07-23 12:52:52"
0,0,0,237.02,50.1831,0,0,0,"2016-07-23 12:52:56"
0,0,0,237.46,50.163,0,0,0,"2016-07-23 12:53:00"
0,0.41,0,237.03,50.0575,0,0,0,"2016-07-23 12:53:04"
0,0,0,237.02,50.1705,0,0,0,"2016-07-23 12:53:08"
0,0,0,237.19,50.0751,0,0,0,"2016-07-23 12:53:12"
0,0,0,236.96,50.1378,0,0,0,"2016-07-23 12:53:16"
0,0,0,237.03,50.1102,0,0,0,"2016-07-23 12:53:20"
0,0,0,237.16,50.0826,0,0,0,"2016-07-23 12:53:24"
0,0,0,237.62,50.1957,0,0,0,"2016-07-23 12:53:28"
0,0,0,237.18,50.163,0,0,0,"2016-07-23 12:53:32"
0,0,0,237.2,50.0851,0,0,0,"2016-07-23 12:53:36"
0,0,0,237,50.0901,0,0,0,"2016-07-23 12:53:40"
0,0,0,236.87,50.168,0,0,0,"2016-07-23 12:53:44"
0,0,0,236.99,50.0675,0,0,0,"2016-07-23 12:53:48"
0,0,0,236.97,50.07,0,0,0,"2016-07-23 12:53:52"
0,0,0,237.09,50.1052,0,0,0,"2016-07-23 12:53:56"
0,0,0,237.25,50.2058,0,0,0,"2016-07-23 12:54:00"
0,0,0,236.91,50.0801,0,0,0,"2016-07-23 12:54:04"
0,0,0,237.11,50.0375,0,0,0,"2016-07-23 12:54:08"
0,0,0,237.09,50.0801,0,0,0,"2016-07-23 12:54:12"
0,0,0,237.39,50.2841,0,0,0,"2016-07-23 12:54:16"
0,0,0,237.55,50,0,0,0,"2016-07-23 12:54:20"
0,0,0,237.62,50.0876,0,0,0,"2016-07-23 12:54:24"
0,0,0,237.67,50.055,0,0,0,"2016-07-23 12:54:28"
0,0,0,237.49,50.1882,0,0,0,"2016-07-23 12:54:32"
0,0,0,237.68,50.03,0,0,0,"2016-07-23 12:54:36"
0,0,0,237.73,50.2361,0,0,0,"2016-07-23 12:54:41"
0,0,0,237.86,50.1454,0,0,0,"2016-07-23 12:54:44"
0,0,0,237.97,50.0475,0,0,0,"2016-07-23 12:54:48"
0,0,0,237.65,50.1177,0,0,0,"2016-07-23 12:54:52"
0,0,0,237.7,50.0675,0,0,0,"2016-07-23 12:54:56"
0,0,0,237.57,50.0675,0,0,0,"2016-07-23 12:55:01"
0,0,0,237.44,50.1027,0,0,0,"2016-07-23 12:55:05"
0,0,0,237.77,50.06,0,0,0,"2016-07-23 12:55:09"
0,0,0,237.92,50.1403,0,0,0,"2016-07-23 12:55:13"
0,0,0,237.46,50.0801,0,0,0,"2016-07-23 12:55:17"
0,0,0,237.83,50.045,0,0,0,"2016-07-23 12:55:21"
0,0,0,237.85,50.05,0,0,0,"2016-07-23 12:55:25"
0,0,0,237.45,50.0175,0,0,0,"2016-07-23 12:55:29"
0,0,0,237.47,50.2008,0,0,0,"2016-07-23 12:55:33"
0,0,0,237.93,50.0625,0,0,0,"2016-07-23 12:55:37"
0,0,0,237.77,50.1504,0,0,0,"2016-07-23 12:55:41"
0,0,0,237.75,50.1253,0,0,0,"2016-07-23 12:55:45"
0,0,0,237.71,50.0976,0,0,0,"2016-07-23 12:55:49"
0,0,0,238.19,50.1002,0,0,0,"2016-07-23 12:55:53"
0,0,0,238.24,50.0675,0,0,0,"2016-07-23 12:55:57"
0,0,0,238.07,50.1052,0,0,0,"2016-07-23 12:56:01"
0,0,0,238.3,50.0175,0,0,0,"2016-07-23 12:56:05"
0,0,0,238.1,50.0625,0,0,0,"2016-07-23 12:56:09"
0,0,0,237.98,50.025,0,0,0,"2016-07-23 12:56:13"
0,0,0,238.03,50.1102,0,0,0,"2016-07-23 12:56:17"
0,0,0,238.17,50.045,0,0,0,"2016-07-23 12:56:21"
0,0,0,238.06,49.975,0,0,0,"2016-07-23 12:56:25"
0,0,0,238.35,50.1228,0,0,0,"2016-07-23 12:56:29"
0,0,0,238.22,50.02,0,0,0,"2016-07-23 12:56:33"
0,0,0,238.11,50.0801,0,0,0,"2016-07-23 12:56:37"
0,0,0,238.09,50.03,0,0,0,"2016-07-23 12:56:41"
0,0,0,238.05,50.04,0,0,0,"2016-07-23 12:56:45"
0,0,0,238.24,50.0475,0,0,0,"2016-07-23 12:56:49"
0,0,0,238.21,50.2841,0,0,0,"2016-07-23 12:56:53"
0,0,0,238.3,50.0926,0,0,0,"2016-07-23 12:56:57"
0,0,0,238.46,50.2108,0,0,0,"2016-07-23 12:57:01"
0,0,0,238.14,50.173,0,0,0,"2016-07-23 12:57:05"
0,0,0,237.97,50.1102,0,0,0,"2016-07-23 12:57:09"
0,0,0,238.18,50.1504,0,0,0,"2016-07-23 12:57:13"
0,0,0,237.83,50.0876,0,0,0,"2016-07-23 12:57:17"
0,0,0,237.76,50.1102,0,0,0,"2016-07-23 12:57:21"
0,0,0,238.08,50.1353,0,0,0,"2016-07-23 12:57:25"
0,0,0,238.14,50.1429,0,0,0,"2016-07-23 12:57:29"
0,0,0,238.32,50.1202,0,0,0,"2016-07-23 12:57:33"
0,0,0,238.36,50.1202,0,0,0,"2016-07-23 12:57:37"
0,0,0,238.3,50.1605,0,0,0,"2016-07-23 12:57:41"
0,0,0,238.13,50.0726,0,0,0,"2016-07-23 12:57:45"
0,0,0,237.84,50.0976,0,0,0,"2016-07-23 12:57:49"
0,0,0,238.23,50.0675,0,0,0,"2016-07-23 12:57:53"
0,0,0,238.4,50.0275,0,0,0,"2016-07-23 12:57:57"
0,0,0,238.61,50.1403,0,0,0,"2016-07-23 12:58:01"
